,SONG_ID,SONG_TITLE,happy,sad,relaxed,angry,pred
0,9270,매직 카펫 라이드,0.51357055,0.0044979667,0.32687512,0.15505646,0
1,19807,벌써 일년,0.0026715838,0.2702588,0.72098976,0.006079878,2
2,32616,3!4!,0.4425985,0.09844416,0.4492523,0.009705119,2
3,33133,DOC와 춤을,0.82476825,0.0060224454,0.07796193,0.09124774,0
4,70696,취중진담(醉中眞談),0.008707301,0.3763021,0.61246103,0.0025293308,2
5,81013,커플,0.59061736,0.0496494,0.29146,0.0682733,0
6,85257,바꿔,0.8092285,0.009529413,0.14362426,0.03761776,0
7,85258,와,0.55589616,0.04856812,0.07027387,0.32526183,0
8,87048,땡벌,0.61660707,0.03306751,0.20107627,0.14924918,0
9,105014,제주도 푸른밤,0.01398354,0.17005453,0.81162006,0.0043417998,2
10,105187,J에게,0.017333172,0.58870333,0.28035003,0.113613464,1
11,111209,다시 사랑한다 말할까,0.029490292,0.35479724,0.5831861,0.032526415,2
12,420534,체념,0.046530865,0.67221045,0.23857857,0.042680096,1
13,437205,애정표현,0.46440196,0.002784739,0.13100594,0.4018075,0
14,450190,우연,0.64302915,0.012563709,0.2744678,0.06993943,0
15,454476,하늘을 달리다,0.484804,0.05789307,0.19283502,0.26446798,0
16,460396,소주 한 잔,0.041667834,0.63067055,0.14866647,0.17899503,1
17,503339,파도,0.598591,0.019495118,0.1409969,0.24091668,0
18,504784,바다의 왕자,0.6721565,0.1309098,0.10434313,0.09259054,0
19,505376,이별택시,0.017975071,0.5898918,0.3595704,0.032562826,1
20,623902,눈의 꽃,0.016916208,0.73162127,0.10842806,0.14303444,1
21,732516,나에게로 떠나는 여행,0.3561,0.04046553,0.35438406,0.24905044,0
22,732519,가시,0.09888393,0.39867154,0.13041323,0.37203118,1
23,837567,사랑했나봐,0.059242513,0.120822415,0.77668506,0.04324998,2
24,845586,I Love U Oh Thank U (Feat. 김태우 Of God),0.11598179,0.18546359,0.6324252,0.06612944,2
25,866705,제자리 걸음,0.33788735,0.37147236,0.24458048,0.046059802,1
26,866710,사랑스러워,0.06256511,0.07937596,0.78718144,0.070877194,2
27,905857,세글자 (드라마 '루루공주' 김정은 메인 테마),0.20592587,0.30399925,0.44837534,0.04169939,2
28,1086472,겁쟁이,0.042249564,0.5839032,0.050210427,0.32363686,1
29,1114180,술이야,0.047788866,0.75476485,0.16065742,0.036789,1
30,1177475,남자를 몰라,0.077365756,0.3092527,0.07750788,0.53587353,3
31,1322134,연예인,0.53862625,0.019826012,0.035454202,0.4060936,0
32,1325050,비행기,0.8658409,0.009524285,0.028012032,0.09662303,0
33,1459456,흰눈,0.0240298,0.7380888,0.107823685,0.13005766,1
34,1459885,풍선 (Balloons),0.586845,0.0717821,0.19348955,0.14788319,0
35,1500179,Timeless,0.07353461,0.4024663,0.44271615,0.081282966,2
36,1525533,Maria,0.41361406,0.0102807665,0.2773936,0.2987115,0
37,1552159,유행가,0.56702626,0.010374062,0.39930016,0.023299599,0
38,1563237,미인 (美人),0.036284883,0.5963319,0.1770364,0.19034673,1
39,1592995,비밀번호 486,0.32890245,0.025464974,0.16121717,0.48441526,3
40,1604553,황진이,0.76530623,0.006903216,0.029307019,0.1984838,0
41,1754584,혜성,0.35210404,0.09536736,0.16401215,0.38851643,3
42,1773263,그녀를 찾아주세요,0.032408554,0.60036427,0.31714055,0.050086558,1
43,1846941,바보에게... 바보가,0.010058504,0.82684207,0.11068601,0.05241344,1
44,1870571,여행을 떠나요,0.44751796,0.06998199,0.16916405,0.31333598,0
45,1907619,Orange Road,0.77392113,0.00706121,0.08586658,0.13315092,0
46,1951550,붉은 노을,0.48704702,0.042701203,0.419159,0.051092874,0
47,2100540,"쏘리 쏘리 (Sorry, Sorry)",0.859452,0.024712322,0.0864601,0.029375637,0
48,2117748,Lollipop,0.7583505,0.0037513322,0.23194325,0.005954876,0
49,2203097,소원을 말해봐 (Genie),0.520971,0.027261242,0.41727436,0.034493398,0
50,2212593,Moai,0.20731519,0.0223256,0.6372268,0.1331323,2
51,2223049,Supermagic,0.7012733,0.031925507,0.1859937,0.080807425,0
52,2258761,Heartbreaker,0.8991053,0.0007040909,0.06799672,0.032193996,0
53,2276194,사랑비,0.5741848,0.12850454,0.24699628,0.050314385,0
54,2320988,Ring Ding Dong,0.31572255,0.0038216424,0.6579526,0.022503097,2
55,2334774,그 놈 목소리,0.96989465,0.000164292,0.014689061,0.015252096,0
56,2523766,술 한잔 해요,0.052561123,0.5673457,0.21592253,0.16417065,1
57,2544949,못해 (Feat. 美),0.106615596,0.5529091,0.19012748,0.15034792,1
58,2650367,형 (兄),0.062841535,0.512887,0.092877656,0.33139375,1
59,2682148,별이될께,0.24069268,0.13646244,0.5298669,0.09297789,2
60,2793050,아메리카노,0.47632048,0.012308232,0.1690695,0.34230155,0
61,2952162,Lucifer,0.6941786,0.015506823,0.058833417,0.23148128,0
62,3051244,좋은 날,0.45212847,0.14762206,0.13634613,0.26390347,0
63,3053259,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),0.29031128,0.16206552,0.3876964,0.1599268,2
64,3089448,샤이보이,0.88401175,0.035022344,0.034253214,0.04671258,0
65,3136472,사랑은 은하수 다방에서,0.011581386,0.030353175,0.94755334,0.010512048,2
66,3441132,내 손을 잡아,0.10435954,0.17510943,0.65982395,0.060707305,2
67,3536905,안녕이라고 말하지마,0.08574123,0.32784125,0.32571015,0.26070738,1
68,3617512,무조건,0.6323046,0.0057657463,0.16236429,0.19956508,0
69,3620493,안아줘,0.011793842,0.64314324,0.29763642,0.047426533,1
70,3625504,너랑 나,0.3717647,0.17143647,0.41005135,0.046747554,2
71,3753304,벚꽃 엔딩,0.0039614583,0.5255317,0.46597534,0.0045315693,1
72,3774877,애상,0.033635035,0.117943235,0.8267108,0.021710945,2
73,3795586,하루 끝,0.41692558,0.08689892,0.1705116,0.32566392,0
74,3820630,Supa Dupa Diva,0.6740762,0.03491251,0.19821556,0.092795625,0
75,3910821,바람기억,0.022109764,0.79620117,0.07101428,0.110674754,1
76,4016085,신촌을 못가,0.029994672,0.67744404,0.14623117,0.14632995,1
77,4085875,GENTLEMAN,0.8071172,0.0019970278,0.0966174,0.09426823,0
78,4115517,편지,0.042545293,0.38913724,0.5123822,0.055935256,2
79,4152253,여자 대통령,0.5432691,0.04264486,0.36003986,0.05404621,0
80,4152254,기대해,0.72216904,0.03089911,0.15426381,0.09266801,0
81,4152260,반짝반짝,0.8305912,0.047195975,0.02588696,0.09632575,0
82,4182990,아모르 파티,0.56055224,0.0056673526,0.41212115,0.021659072,0
83,4268435,분홍신,0.49479932,0.12203329,0.12471071,0.25845677,0
84,4276080,"스물다섯, 스물하나",0.03584623,0.44882756,0.13140565,0.3839205,1
85,4369827,금요일에 만나요 (Feat. 장이정 Of HISTORY),0.06590761,0.13705248,0.7242333,0.07280672,2
86,4446485,너의 모든 순간,0.022073172,0.6318504,0.29967874,0.046397623,1
87,4451155,겨울을 걷는다,0.015963014,0.19803119,0.77609533,0.009910769,2
88,4543502,야생화,0.031963486,0.72469,0.16790114,0.07544553,1
89,4579468,봄 사랑 벚꽃 말고,0.08601509,0.18316023,0.7018316,0.02899322,2
90,4633162,중독 (Overdose),0.5208641,0.041209992,0.34239337,0.09553251,0
91,4638118,내 나이가 어때서,0.49011156,0.047808528,0.2346948,0.22738515,0
92,4646588,꿍따리 샤바라 (Feat. 클론),0.003198049,0.18429989,0.8120025,0.0004997933,2
93,4671151,"눈, 코, 입",0.07972541,0.55668366,0.21029362,0.15329732,1
94,4756304,Touch My Body,0.75845397,0.05481115,0.101024464,0.08571047,0
95,4764928,HER,0.8379481,0.0054293247,0.11275117,0.043871332,0
96,4833735,"안녕,우주",0.03955067,0.65336317,0.282312,0.02477416,1
97,5398990,이 소설의 끝을 다시 써보려 해,0.07322547,0.5601307,0.18659618,0.18004762,1
98,5466962,스토커,0.015407946,0.7663029,0.122898676,0.09539056,1
99,5531227,화 (Feat. 진실 Of Mad Soul Child) (Fire),0.20839818,0.110689215,0.611246,0.069666564,2
100,5546489,유리구슬 (Glass Bead),0.506363,0.10169901,0.24489458,0.14704347,0
101,5629148,Ice Cream Cake,0.9086184,0.0032371564,0.049787775,0.038356602,0
102,5650848,오르막길,0.019975414,0.59494394,0.2916068,0.09347384,1
103,5658708,어머님이 누구니 (Feat. 제시),0.50602347,0.079486765,0.39135715,0.023132566,0
104,5660045,위아래,0.84676635,0.0046074167,0.09817278,0.05045342,0
105,5663983,사랑에 빠지고 싶다,0.008767653,0.8784683,0.09487414,0.017889885,1
106,5681153,I NEED U,0.58120847,0.17057052,0.11743773,0.13078313,0
107,5681156,쩔어,0.8028282,0.033921503,0.09105958,0.07219072,0
108,5711530,우연히 봄 (Acoustic Ver.),0.06647338,0.27050778,0.64833385,0.014684976,2
109,5719286,뱅뱅뱅 (BANG BANG BANG),0.75837123,0.03493742,0.1282151,0.07847646,0
110,5743804,음오아예 (Um Oh Ah Yeh),0.6403164,0.065255515,0.24940547,0.04502254,0
111,5748406,심쿵해 (Heart Attack),0.8355311,0.0072047994,0.052187927,0.10507636,0
112,5748499,SHAKE IT,0.93796974,0.0008899107,0.054165963,0.0069744666,0
113,5765887,만약에 말야 (화생방실 클레오파트라) (Bonus Track),0.02975587,0.68517715,0.19832902,0.08673779,1
114,5767424,링마벨 (Ring My Bell),0.6748065,0.016090104,0.23702712,0.07207624,0
115,5791706,오늘부터 우리는 (Me Gustas Tu),0.5589422,0.053705756,0.18277918,0.20457284,0
116,5820368,Lion Heart,0.5126451,0.014165143,0.42098844,0.052201193,0
117,5826447,겁 (Feat. 태양),0.42935485,0.16979806,0.3525873,0.048259817,0
118,5835766,Okey Dokey,0.60645,0.10864907,0.22618908,0.05871176,0
119,7847861,Dumb Dumb,0.9441278,0.014718962,0.016489562,0.024663419,0
120,7861392,또 다시 사랑,0.07362622,0.39934775,0.23851188,0.28851396,1
121,7870472,Ah-Choo,0.45134938,0.17717858,0.083296925,0.2881751,0
122,7891119,OOH-AHH하게,0.66781735,0.22686407,0.014350456,0.09096816,0
123,7921208,걱정말아요 그대,0.006287924,0.54221576,0.43020165,0.021294639,1
124,7935505,응급실,0.030383043,0.6869149,0.24079323,0.041908942,1
125,7948056,고칠게,0.002667491,0.94152814,0.041842878,0.013961613,1
126,7978970,Heaven,0.06751835,0.41752768,0.33461833,0.18033569,1
127,7997136,당돌한 여자,0.069528855,0.34723938,0.5604593,0.022772448,2
128,8003787,이미 슬픈 사랑,0.013747657,0.79217196,0.1885111,0.005569424,1
129,8022126,사랑인걸,0.49791887,0.27205065,0.16178726,0.06824306,0
130,8026845,소녀,0.027150786,0.71865535,0.23328167,0.020912178,1
131,8050531,오늘은 가지마 (작년에 왔던 각설이),0.023467029,0.68509907,0.09364471,0.19778909,1
132,8124417,봄이 좋냐??,0.0051081046,0.11601898,0.87879103,8.185015e-05,2
133,8130796,상상더하기,0.4427932,0.050675973,0.18889627,0.31763452,0
134,8141272,제주도의 푸른 밤,0.004604254,0.18050495,0.81376004,0.0011308306,2
135,8147688,슬피 우는 새 (Feat. 이수영),0.040540785,0.22109672,0.6907735,0.047588967,2
136,8151530,나비무덤,0.020054063,0.46077,0.50558716,0.013588779,2
137,8158015,Destiny (나의 지구),0.5475404,0.012571418,0.26819667,0.17169149,0
138,8158031,CHEER UP,0.78249013,0.0673321,0.09208487,0.058092598,0
139,8167307,불타오르네 (FIRE),0.67973304,0.066357225,0.14478004,0.10912964,0
140,8195416,다시 사랑한다면,0.004240193,0.73526615,0.2468899,0.0136038,1
141,8233340,어떻게 사랑이 그래요,0.08723025,0.5473975,0.1418119,0.22356018,1
142,8252569,사랑은 늘 도망가 (로맨틱 흑기사),0.005552477,0.8496358,0.13664895,0.0081626475,1
143,8290872,한여름의 크리스마스,0.017098136,0.42628458,0.5311038,0.025513645,2
144,8308231,puzzle,0.62219644,0.012769752,0.34885257,0.01618119,0
145,9614761,그대라는 사치,0.040076483,0.6753472,0.15976267,0.124813415,1
146,9631530,내가 저지른 사랑,0.12521677,0.3197234,0.30875206,0.2463079,1
147,9634954,러시안 룰렛 (Russian Roulette),0.8247612,0.02463975,0.080743596,0.069855504,0
148,30029173,피 땀 눈물,0.61713696,0.14742829,0.07695095,0.15848397,0
149,30040810,너무너무너무,0.2865551,0.029295182,0.63744146,0.046708323,2
150,30069773,불장난,0.5226646,0.05809408,0.39786366,0.021377502,0
151,30105590,꽃길 (Prod. By ZICO),0.011603373,0.87242347,0.11332018,0.0026528917,1
152,30117119,홍연,0.1047067,0.42178375,0.21086378,0.26264578,1
153,30147451,뱅뱅뱅 (BANG BANG BANG),0.7174543,0.038524322,0.16927224,0.074749134,0
154,30181278,오랜 날 오랜 밤,0.087563366,0.43267313,0.25092816,0.22883536,1
155,30210385,고속도로 로맨스,0.39980814,0.020780133,0.07904874,0.50036293,3
156,30261007,KNOCK KNOCK,0.87234646,0.0012667589,0.10787334,0.01851353,0
157,30286429,MOVIE,0.41922405,0.16943209,0.34207213,0.06927159,0
158,30294022,나야 나 (PICK ME),0.0320831,0.7151747,0.18268119,0.070060946,1
159,30310862,얼굴 찌푸리지 말아요,0.69699246,0.08512849,0.07454417,0.14333503,0
160,30314784,밤편지,0.0060232435,0.7888531,0.20076415,0.0043595657,1
161,30341745,REALLY REALLY,0.3487258,0.039155874,0.57886606,0.033252273,2
162,30378156,팔레트 (Feat. G-DRAGON),0.035385784,0.07617313,0.8859308,0.0025102703,2
163,30467550,매일 듣는 노래 (A Daily Song),0.038879145,0.61415344,0.26979223,0.077175185,1
164,30486509,좋니,0.12653618,0.37581873,0.1055863,0.3920585,3
165,30488202,나로 말할 것 같으면 (Yes I am),0.62975276,0.025345461,0.30505577,0.039846104,0
166,30512671,빨간 맛 (Red Flavor),0.6999867,0.11325035,0.114832655,0.07193033,0
167,30514366,선물,0.024611618,0.2367629,0.70446116,0.034164492,2
168,30536155,DINOSAUR,0.18755767,0.15801938,0.589674,0.06474886,2
169,30587846,가시나,0.5976765,0.28427428,0.04328172,0.07476755,0
170,30601119,"진자 (ZINZA) (Feat. YDG, 수란)",0.26261017,0.36780527,0.32542208,0.044162475,1
171,30613202,시차 (We Are) (Feat. 로꼬 & GRAY),0.22722036,0.0859662,0.4691711,0.21764226,2
172,30637982,DNA,0.45014054,0.1422123,0.2398268,0.1678204,0
173,30659632,샤방샤방,0.7806728,0.0012702352,0.11296041,0.10509624,0
