,SONG_ID,SONG_TITLE,happy,sad,relaxed,angry,pred
174,30721801,My Way,0.051797554,0.5862849,0.2119459,0.14997172,1
175,30736437,피카부 (Peek-A-Boo),0.38602716,0.2065052,0.36884603,0.038621504,0
176,30781692,"도박 (Life Is a Gamble) Remix (Feat. pH-1, Sik-K, Double K)",0.50529426,0.06102929,0.3965108,0.03716593,0
177,30816860,뿜뿜,0.8594638,0.013091689,0.09593693,0.03150744,0
178,30844118,Roller Coaster,0.37519315,0.124882445,0.304766,0.19515824,0
179,30928006,중2 수학은 이걸로 끝났다,0.63561267,0.054946724,0.19408739,0.1153532,0
180,30974156,어린 왕자 (Prod. Godic),0.49076092,0.06155007,0.41517642,0.03251262,0
181,30974158,"Like It (Feat. 행주, 보이비)",0.48425993,0.20463507,0.28931633,0.021788491,0
182,31019584,붕붕 (Feat. 식케이) (Prod. GroovyRoom),0.37817144,0.06554954,0.47421172,0.08206742,2
183,31031208,백만송이 장미,0.028473599,0.49042037,0.46357647,0.017529638,1
184,31062863,열애중,0.041901954,0.61033005,0.30875403,0.039014097,1
185,31085237,FAKE LOVE,0.5313243,0.26180416,0.04212557,0.16474591,0
186,31104207,소주한잔,0.010372039,0.76177084,0.17926918,0.04858783,1
187,31131273,뚜두뚜두 (DDU-DU DDU-DU),0.645688,0.04368553,0.13368809,0.17693861,0
188,31151836,Way Back Home,0.0348693,0.034139086,0.9157164,0.015275202,2
189,31266297,DNA,0.45014054,0.1422123,0.2398268,0.1678204,0
190,31304766,이별하러 가는 길,0.05676887,0.49310675,0.20727183,0.24285261,1
191,31314144,가을 타나 봐,0.019754909,0.2758833,0.698299,0.0060627526,2
192,31324607,사랑에 연습이 있었다면 (Prod. 2soo),0.024831919,0.6299452,0.254587,0.09063584,1
193,31373277,내 생에 아름다운,0.021693511,0.7913195,0.07146279,0.11552443,1
194,31388145,너를 만나,0.019649105,0.6859023,0.25085804,0.043590453,1
195,31417871,SOLO,0.094349034,0.052718427,0.84926766,0.0036650407,2
196,31448480,아낙네,0.5914791,0.19413573,0.07425694,0.14012814,0
197,31479002,살기 위해서,0.048167437,0.47655356,0.32096544,0.15431355,1
198,31532643,넘쳐흘러,0.0875273,0.626304,0.16840065,0.11776802,1
199,31565982,여수밤바다,0.008424312,0.41577867,0.53609645,0.039700653,2
200,31583086,죽일 놈 (Guilty),0.055598825,0.61127514,0.11112065,0.22200544,1
201,31608765,멍청이(twit),0.63284063,0.23142374,0.08909582,0.046639856,0
202,31640914,편지,0.009811699,0.8792984,0.10059811,0.010291795,1
203,31651955,"힙합 꼰대 (Feat. CHANGMO, 김효은, Los, Deepflow, 넉살, 영비, Double K, Snacky Chan, Junoflo, pyunny)",0.031013994,0.021297766,0.9467233,0.00096528686,2
204,31668491,고고베베 (gogobebe),0.401618,0.046055563,0.5295563,0.022770006,2
205,31691453,안녕이라는 말,0.04396245,0.6523054,0.19459097,0.109141104,1
206,31703498,시든 꽃에 물을 주듯,0.068487324,0.6360997,0.19626085,0.09915209,1
207,31737197,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),0.62369514,0.084021084,0.27044806,0.021835826,0
208,31829536,사랑이 식었다고 말해도 돼,0.051918056,0.6167366,0.17142873,0.15991688,1
209,31853557,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),0.041687477,0.47142446,0.13504982,0.3518383,1
210,31873020,포장마차,0.048147235,0.53947246,0.26210085,0.15027943,1
211,31921950,커피한잔할래요,0.007148519,0.56068015,0.42701635,0.005155216,1
212,31929663,내 안부,0.070683464,0.55512905,0.23852658,0.1356608,1
213,31960759,서툰 이별을 하려해 (Feat.전상근),0.034549735,0.6297357,0.29780445,0.03791005,1
214,31969182,BUNGEE (Fall in Love),0.6983929,0.074422054,0.09999619,0.12718879,0
215,31984204,안녕,0.01675702,0.58845466,0.36736324,0.027425127,1
216,32057802,Feel Special,0.6894772,0.06743385,0.16425748,0.078831255,0
217,32125782,LION,0.56371814,0.0095623825,0.41902727,0.0076921387,0
218,32143487,Love poem,0.0560545,0.5748581,0.25627136,0.11281602,1
219,32143735,오늘도 빛나는 너에게 (Lullaby Ver.) (Feat. 이라온),0.055925053,0.4670841,0.11698657,0.3600043,1
220,32183386,Blueming,0.42895645,0.039234277,0.4901804,0.041628826,2
221,32224166,너의 번호를 누르고 (Prod. 영화처럼),0.039256405,0.5097943,0.37938616,0.07156316,1
222,32224272,METEOR,0.20923999,0.08430789,0.6275361,0.07891607,2
223,32273582,Psycho,0.41860637,0.10217549,0.32647938,0.15273863,0
224,32273590,음파음파 (Umpah Umpah),0.6249821,0.040352605,0.28647125,0.048193976,0
225,32298623,너를 사랑하고 있어,0.013073907,0.5953077,0.36626315,0.025355343,1
226,32313543,아무노래,0.31537512,0.013921036,0.6612901,0.0094138095,2
227,32361098,돌덩이,0.5575727,0.20747076,0.12598045,0.10897599,0
228,32381408,FIESTA,0.69151556,0.028187029,0.2495933,0.030703917,0
229,32399822,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),0.62369514,0.084021084,0.27044806,0.021835826,0
230,32399825,Dionysus,0.7118934,0.045454994,0.15696353,0.08568811,0
231,32399833,Inner Child,0.31126595,0.20744255,0.23366074,0.24763088,0
232,32399834,친구,0.41830218,0.12074263,0.06417684,0.39677823,0
233,32457751,찐이야,0.9088137,0.00114767,0.02313665,0.06690216,0
234,32473998,좋은 사람 있으면 소개시켜줘,0.018217364,0.54551524,0.4025938,0.033673503,1
235,32486613,처음처럼,0.11673268,0.52032614,0.21183388,0.15110725,1
236,32491274,아로하,0.06973921,0.26236197,0.44326657,0.22463223,2
237,32550316,HOLIDAY,0.019036189,0.2762598,0.6833925,0.02131142,2
238,32578498,에잇(Prod.&Feat. SUGA of BTS),0.4651553,0.1315802,0.20188531,0.20137915,0
239,32646938,깡 Official Remix,0.5677437,0.02721274,0.29690656,0.10813705,0
240,32681306,환상동화 (Secret Story of the Swan),0.5447131,0.072281726,0.36206073,0.020944431,0
241,32720013,How You Like That,0.5278797,0.12284795,0.28836662,0.060905743,0
242,32742995,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",0.014753624,0.8060538,0.06154255,0.11765038,1
243,32748910,Monster,0.6084345,0.012981712,0.2970664,0.08151745,0
244,32790288,바다,0.68327856,0.017928183,0.25074062,0.048052642,0
245,32790516,다시 여기 바닷가,0.7618351,0.0017865178,0.115177855,0.12120028,0
246,32794652,취기를 빌려 (취향저격 그녀 X 산들),0.0017982153,0.47000438,0.5279975,0.00019987723,2
247,32812198,Mad at Disney,0.05481693,0.03605089,0.8988458,0.010286436,2
248,32825454,눈누난나 (NUNU NANA),0.4673005,0.03158332,0.31238192,0.18873419,0
249,32830111,버스안에서 2020,0.54962134,0.06560654,0.097334534,0.28743747,0
250,32833393,덤디덤디 (DUMDi DUMDi),0.7763725,0.03232495,0.15872584,0.032576624,0
251,32845859,애상 (From 쿨 썸머 프로젝트),0.5265419,0.008764719,0.44452518,0.020168373,0
252,32846393,아틀란티스 소녀 (Atlantis Princess),0.62408084,0.13204074,0.20246473,0.041413542,0
253,32860397,운전만해 (We Ride),0.27416295,0.06493845,0.6052234,0.055675235,2
254,32866582,테스형!,0.34575704,0.1557175,0.3384321,0.16009338,0
255,32872978,Dynamite,0.43396875,0.06757509,0.4805816,0.017874436,2
256,32907450,숲의 아이 (Bon voyage),0.18386154,0.33767933,0.45351943,0.02493954,2
257,32925441,골리앗,0.07410586,0.12906104,0.7883096,0.00852371,2
258,32936994,홍연,0.05905319,0.61311334,0.23880325,0.089030206,1
259,32961285,우리서로사랑하지는말자,0.042848844,0.3144145,0.5984227,0.044313807,2
260,32961716,Pretty Savage,0.57958025,0.11523561,0.21589872,0.08928535,0
261,32961718,Lovesick Girls,0.64845824,0.15895186,0.062237035,0.13035287,0
262,32986152,Marry Me,0.004340112,0.82135606,0.17134462,0.0029593394,1
263,32998020,소확행,0.62791497,0.06455206,0.2437834,0.063749485,0
264,33061680,광장동에서,0.19984071,0.59172213,0.06551056,0.14292674,1
265,33061995,밤하늘의 별을(2020),0.10065617,0.22903717,0.635842,0.034464743,2
266,33077588,원해 (Feat. 팔로알토) (Prod. 코드 쿤스트),0.22156334,0.10037935,0.6685415,0.0095157195,2
267,33077590,VVS (Feat. JUSTHIS) (Prod. GroovyRoom),0.4677739,0.08819435,0.3311371,0.11289479,0
268,33077591,Freak (Prod. Slom),0.16195741,0.13419251,0.6871732,0.016676975,2
269,33115806,뿌리 (Feat. JUSTHIS) (Prod. GroovyRoom),0.18940853,0.0619546,0.7360037,0.012632972,2
270,33115809,적외선 카메라,0.37433198,0.31031057,0.26752397,0.047833517,0
271,33120545,Panorama,0.8374188,0.05657491,0.07933459,0.026671575,0
272,33150990,"가다 (Feat. 사이먼 도미닉, The Quiett) (Prod. SLO)",0.316166,0.0091349045,0.6537065,0.020992722,2
273,33161306,걱정말아요 그대,0.0062803035,0.54230314,0.4301196,0.021297079,1
274,33193808,한(寒),0.037912384,0.67435056,0.050749645,0.23698759,1
275,33193809,화(火花),0.37059852,0.17318985,0.39251074,0.063700765,2
276,33196773,초혼,0.22785607,0.013746765,0.36598215,0.39241502,3
277,33214206,사랑스러워,0.06465912,0.28067568,0.6373489,0.017316254,2
278,33223214,사임쌓임,0.039340567,0.05344256,0.8997873,0.007429337,2
279,33239419,Celebrity,0.12844521,0.10265134,0.74900275,0.019900432,2
280,33247490,술 한잔 해요,0.038716532,0.35543537,0.57510686,0.030741392,2
281,33248758,추억은 만남보다 이별에 남아,0.04156554,0.5970104,0.14713524,0.21428874,1
282,33333793,멜로디,0.24158564,0.31212705,0.349744,0.09654344,2
283,33333797,그랑프리 (Feat. Beenzino),0.6495454,0.08427704,0.22941095,0.03676645,0
284,33359725,"사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)",0.011848267,0.16298048,0.8211848,0.0039865365,2
285,33372787,아이와 나의 바다,0.089541875,0.50438005,0.27365074,0.13242744,1
286,33372788,어푸 (Ah puh),0.06716798,0.083197914,0.8420691,0.00756494,2
287,33397561,ASAP,0.6831203,0.1465243,0.12900564,0.04134993,0
288,33434340,소주 한 잔 (Live ver.),0.05140213,0.58037025,0.21046104,0.15776643,1
289,33458666,응급실 (2021),0.06416822,0.5653651,0.27620953,0.09425709,1
290,33464805,Dun Dun Dance,0.641976,0.029590575,0.2712192,0.057213947,0
291,33480898,신호등,0.16622467,0.22243987,0.4202489,0.19108656,2
292,33487342,Next Level,0.28874114,0.061312333,0.5722568,0.07768962,2
293,33487708,WE GO,0.7058328,0.009946668,0.21828566,0.06593502,0
294,33507137,Butter,0.72252953,0.007544623,0.25528118,0.014644483,0
295,33510307,상상더하기,0.40503412,0.035069082,0.25248957,0.30740732,0
296,33510308,체념,0.009505473,0.76469666,0.20735404,0.018443756,1
297,33559180,Alcohol-Free,0.3547679,0.079482354,0.5175236,0.048226107,2
298,33571535,추적이는 여름 비가 되어,0.09396837,0.25652212,0.20462428,0.44488522,3
299,33580129,봄봄봄,0.030465249,0.532175,0.40695688,0.030402837,1
300,33608401,YOUTH,0.21947584,0.067964576,0.524763,0.18779658,2
301,33623210,Bad Habits,0.3115743,0.19744602,0.4573027,0.03367712,2
302,33655994,Weekend,0.19279166,0.07048883,0.71055734,0.026162358,2
303,33691794,좋아좋아,0.07320835,0.30177963,0.44504535,0.17996669,2
304,33725775,낙하 (with 아이유),0.35394862,0.011572453,0.6274525,0.007026481,2
305,33759183,비가 오는 날엔 (2021),0.0028181586,0.67750406,0.31923953,0.00043823035,1
306,33772329,고백,0.02680182,0.6409708,0.17984311,0.15238413,1
307,33808429,abcdefu,0.32707024,0.17791824,0.35248086,0.14253081,2
308,33847596,Dancing Queen,0.48871434,0.009068661,0.07924254,0.42297444,0
309,33878014,시간을 거슬러 (낮에 뜨는 달 X 케이윌),0.043332703,0.47347742,0.41249606,0.07069372,1
310,33978183,너를 생각해,0.022740578,0.46565917,0.49567848,0.01592178,2
311,33999025,LOCO,0.6755697,0.033836402,0.22132336,0.0692704,0
312,34041584,Savage,0.64870006,0.025747629,0.26584998,0.059702393,0
313,34061322,사랑은 늘 도망가,0.016342971,0.7353112,0.11488072,0.13346496,1
314,34190739,나는 트로트가 싫어요,0.558475,0.06790914,0.29555103,0.07806487,0
315,34298499,리무진 (Feat. MINO) (Prod. GRAY),0.0899932,0.14951935,0.72791976,0.032567844,2
316,34331506,불협화음 (Feat. AKMU) (Prod. GRAY),0.18252045,0.09533171,0.62226003,0.099887766,2
317,34349913,ELEVEN,0.71880245,0.10501197,0.07297717,0.10320842,0
318,34481968,죽을 만큼 아파서 (Feat. JAMIE (제이미)),0.40026194,0.054386634,0.4639278,0.081423804,2
319,34535898,호랑수월가,0.0798513,0.6659663,0.18465912,0.06952321,1
320,34538515,SMILEY (Feat. BIBI),0.52836,0.0027643037,0.3128339,0.15604182,0
321,34626109,INVU,0.2541116,0.14335367,0.5783001,0.024234496,2
322,34754292,TOMBOY,0.49755442,0.020686481,0.43016297,0.0515962,0
323,34772475,Feel My Rhythm,0.5965154,0.1269414,0.043857913,0.23268509,0
324,34787226,내가 아니라도,0.1210756,0.49219245,0.24737704,0.13935506,1
325,34845949,봄여름가을겨울 (Still Life),0.02072211,0.42386383,0.35649988,0.19891414,1
326,34847378,LOVE DIVE,0.6900558,0.0073528243,0.2485787,0.054012638,0
327,34864406,That's Hilarious,0.065009974,0.37741688,0.54808235,0.0094908755,2
328,34875621,LOVE me,0.3446574,0.18977502,0.3084422,0.15712534,0
329,34927767,정이라고 하자 (Feat. 10CM),0.045713615,0.20213711,0.7231875,0.028961599,2
330,34943312,나의 X에게,0.048976816,0.35330248,0.56932074,0.028400049,2
331,34997078,That That (prod. & feat. SUGA of BTS),0.21296516,0.0015786717,0.7811994,0.0042567807,2
332,35005252,VIVA청춘,0.13415253,0.2011003,0.47717452,0.18757279,2
333,35009233,FEARLESS,0.18394214,0.008520564,0.7996854,0.00785173,2
334,35272034,불타오르네 (FIRE),0.69076824,0.059424102,0.1429967,0.10681105,0
335,35272043,DNA,0.45014054,0.1422123,0.2398268,0.1678204,0
336,35333345,POP!,0.8431055,0.0012794726,0.13781856,0.017796699,0
