601,509608,엄마 내겐 이 삶이 왜 이리 벅차죠 변해간 나의 벌인거죠 매일 밤 난 물끄러미 거울에 비춰진 날 바라보며 왠지 모를 난 안도의 한숨을 깊게 내쉬지만 메마른 표정은 그건 그저 버티고 있는 내 초라함이죠 내 빛바랜 마음이 내 바램 대로 더럽혀진,sadness,neutrality
649,531330,보낼 때부터다시 돌아올 걸 알았지손에 익은 물건들편히 잘 수 있는 곳숨고 싶어 헤매던세월을 딛고서넌 무얼 느껴왔는지하늘높이 날아서별을 안고 싶어소중한 건 모두잊고 산 건 아니었나이젠 그랬으면 좋겠네그대 그늘에서지친 마음 아물게 해소중한 건 옆에 있다고먼 길 떠나려는사람에게 말했으면이젠 그랬으면 좋겠네그대 그늘에서지친 마음,trust,neutrality
650,531330,아물게 해소중한 건 옆에 있다고먼 길 떠나려는사람에게 말했으면,trust,neutrality
651,531614,낮은 피아노 소리 노을빛 가득한 벽난로 옆 작은 선물상자 귀여운 아이들 노래 소리 My Dear 그 곁에 조용히 다가가 조심스레 속삭이면 사랑스런 그 모습들은 바람속에 흩어지네 진한 와인 향기 하얗게 빛나는 둥근접시 금빛 케익장식 행복이 가득한 저녁 식탁 My Dear,joy,neutrality
652,531614,그 곁에 조용히 다가가 조심스레 손짓하면 아름다운 그 모습들은 두 눈속에 젖어드네 My Dear 천사가 살며시 다가와 따뜻하게 안아주며 얼어붙은 내 두손잡아 나와 함께 춤을 추네 My Dear 너의 그 마지막 불꽃이 소리없이 사라지고 내 두 손은 흰 눈꽃속에 소리없이,neutrality,neutrality
653,531614,식어가네,neutrality,neutrality
654,531618,그저 눈 감아버리면 흩어진 먼지처럼 너의 목소리는 사라지는 줄만 알았어 그냥 눈물 흘리고 나면 비 개인 오후처럼 너의 모습은 지워지는 줄만 알았어 일생처럼 지겹게도 잊혀지지 않는 순간들 속에서 나를 놓아줘 떠나 이제 더는 나의 시간을 너로 채울 수 없어 떠나,sadness,neutrality
655,531618,너의 남은 기억들은 나를 위로할 수 없어 그저 하루가 지나면 해 지난 달력처럼 너와의 시간은 버려지는 줄만 알았어 그냥 자고 일어나면 어릴적 기억처럼 너와의 순간은 흐려지는 줄만 알았어 일생처럼 지겹게도 잊혀지지 않는 순간들 속에서 나를 놓아줘 떠나 이젠 더는 나의,sadness,neutrality
656,531618,시간을 너로 채울 수 없어 떠나 너의 남은 기억들은 나를 위로 할수 없어 떠나,sadness,neutrality
657,534003,너에게로 또다시 돌아오기 까지가 왜이리 힘들었을까 이제 나는 알았어 내가 죽는날까지 널 떠날수 없다는 걸 그 얼마나 오랜 시간을 짙은 어둠에서 서성거렸나 내마음을 닫아둔채로 헤매이다 흘러간 시간 잊고싶던 모든일들은 때론 잊은듯이 생각됐지만 고개 저어도 떠오르는 건 나를 보던 젖은 그,trust,neutrality
658,534003,얼굴 아무런 말없이 떠나버려도 때로는 모진말로 멍들이며 울려도 내 깊은 방황을 변함없이 따뜻한 눈으로 지켜보던 너 너에게로 또다시 돌아오기 까지가 왜이리 힘들었을까 이제 나는 알았어 내가 죽는날까지 널 떠날수 없다는 걸 아무런 말없이 떠나버려도 때로는 모진말로 멍들이며 울려도 내 깊은,trust,neutrality
659,534003,방황을 변함없이 따뜻한 눈으로 지켜보던 너 너에게로 또다시 돌아오기 까지가 왜이리 힘들었을까 이제 나는 알았어 내가 죽는날까지 널 떠날수 없다는 걸,trust,neutrality
660,534252,그렇게 말 하지 마 제발 그녈 욕하지 말아줘 그 누구보다도 내겐 좋은 여자니까 내가 하고 싶어 잘해준걸 고맙다 말 못 들어도 잠시나마 웃어주면 난 행복해 원하는 좋은 사람 나타날 때까지 난 잠시 그녈 지켜줄 뿐야 아무것도 바라는 것 없기에 그걸로도,trust,neutrality
661,534252,감사해 워 언제든 필요할 땐 편히 날 쓰도록 늘 닿는 곳에 있어 줄 거야 어느 날 말없이 떠나간대도 그 뒷모습까지도 사랑할래 난 바보니깐 괜찮아 아무리 아프게 해도 못 느껴 내 걱정 하지 마 못났대도 할 수 없어 나를 자랑스레 여길,trust,neutrality
662,534252,분께 가끔 미안해진데도 기꺼이 나 그녈 위한 바보로 살래 원하는 좋은 사람 나타날 때 까지 난 잠시 그녈 지켜줄 뿐야 아무것도 바라는 것 없기에 그 걸로도 감사해 워 언제든 필요할 땐 편히 날 쓰도록 늘 닿는 곳에 있어 줄 거야,trust,neutrality
663,534252,어느 날 말없이 떠나간대도 그 뒷모습까지도 사랑 할래 언젠가 그녀가 날 떠날 걸 잘 알아 시작이 있음 끝도 있는 걸 그 시간이 알고 싶어서라도 끝까지 가보려 해 워 그렇게 불쌍한 듯 날 바라보지 마 그래도 나는 행복하니까 언젠가 그녀를 보내,trust,neutrality
664,534252,주는 날 그때 술이나 한잔 사주면 돼 언젠가 그녀를 보내 주는 날 그때 술이나 한잔 사주면 돼,sadness,neutrality
665,534254,이젠 내가 돌아서려해 다신 그 사람과 니앞에서 보이지 않게 이젠 너에겐 어떤 바램도 작은 기대 조차 할 수 없는 나잖아 하지만 시간이 많이 지난 후에도 나의 숨결 나의 향기 네게 묻어 있다면 언제나 힘들던 이룰 수 없던 사랑 너에게도 너무,sadness,neutrality
666,534254,큰 아픔이 었다면 다시 내게 돌아와 너를 떠나보내고 후회하고 있는 내게 함께 할 수 없음이 나에겐 너무도 커다란 아픔인걸 아니 언제나 힘들던 이룰 수 없던 사랑 너에게도 너무 큰 아픔이었다면 돌아와줘 후회없는 사랑하기 위해 내가 택한 사람은 너뿐야 언젠간 내게,trust,neutrality
667,534254,돌아와줄 너잖아 힘든 시간 다 지나고 오랜 간절함에 되찾은 내 마지막 사랑인걸 다시 내게 돌아와 너를 떠나보내고 후회하고 있는 내게 함께 할 수 없음이 나에겐 너무도 커다란 아픔인걸 아니,sadness,neutrality
668,535647,그렇게 떠나야만 했던 시간속에서 너를 보내기는 정말 싫었어 돌아서는 너의 슬픈 미소 속에 사무친 그리움을 나는 알았어 회기로 향하던 쓸쓸한 플랫폼에서 서성이던 모습 보이지 않고 허전한 빈 공간 속을 걷고 있는 너의 모습 생각해 봤어 오고 가는 많은 사람들 속에서,sadness,neutrality
669,535647,너는 무얼 생각하고 있을까 두 눈에 이슬 가득 담고 슬픈 미소 지으며 무얼 그리워하고 있을까 내가 곁에 있어도 그립다고 말하던 그대여 힘겹던 네 모습이 나를 울리네 내가 곁에 있어도 그립다고 말하던 그대에게 내일은 사랑한다 말해 줄꺼야 오고 가는 많은 사람들,sadness,neutrality
670,535647,속에서 너는 무얼 생각하고 있을까 두 눈에 이슬 가득 담고 슬픈 미소 지으며 무얼 그리워 하고 있을까 내가 곁에 있어도 그립다고 말하던 그대여 힘겹던 네 모습이 나를 울리네 내가 곁에 있어도 그립다고 말하던 그대에게 내일은 사랑한다 말해줄거야 내가 곁에 있어도,trust,neutrality
671,535647,그립다고 말하던 그대에게 내일은 사랑한다 말해줄거야,trust,neutrality
672,601628,버리고 싶은건 니가 아니였어 버려지는건 내가 되어줄께 이렇게 그냥 버려둬...오지마 차마 할수없는 그 말들때문에 더 힘들지도 몰라 더 묻지마 아무것도 하지마 눈뜨고 있으면 여전히 우린 다시 살아갈꺼야 니가 매일 다니는 골목 그곳만 그대로 있어주면 돼 니 생각밖엔 할 줄 모르는,neutrality,neutrality
673,601628,날 위해 울지는 마 버리고 싶은건 니가 아니였어 버려지는건 내가 되어줄께 이렇게 그냥 버려둬...오지마 니가 매일 다니는 골목 그곳만 그대로 있어주면 돼 니 생각밖엔 할 줄 모르는 날 위해 이젠 심한말로 날 아프게 한데도 좋아 너를 더 많이 웃게 해주지,neutrality,neutrality
674,601628,못한 나를 용서해줘 니가 매일 다니는 골목 그곳만 그대로 있어주면 돼 니 생각밖엔 할 줄 모르는 날 위해 제발 울지는 마 울지는 마,sadness,neutrality
675,601978,수상한 사람 건들건들 걸어가는 모습 건들건들 말을 걸어보려 다가가면 알 수 없는 말들 그래 여기 있다 다 먹고 꺼져줄래 아냐 고맙다는 말은 안해도 돼 우리 다시 안만나면 좋겠네 배부르지 배부르지 물어본 내가 바보지 오늘따라 번들번들 두리번대다가도 번들번들 누가 죽어도 아니,anger,neutrality
676,601978,눈물 흘릴 것만 같은 다리밑에서 건들건들 누군가 지나가면 건들건들 그래 여기 있다 다 먹고 꺼져줄래 아냐 고맙다는 말은 안해도 돼 우리 다시 안만나면 좋겠네 배부르지 배부르지 물어본 내가 바보지 오 더러워 징그러워 오 꿈에라도 다시 볼까 두려워 바람불어 산들산들 되는대로,anger,neutrality
677,601978,흔들흔들 머리 아파도 차마 약을 입에 댈 수 없는 날들 그런대로 비틀비틀 마지막까지 삐뚤삐뚤 그래 여기 있다 다 먹고 꺼져줄래 아냐 고맙다는 말은 안해도 돼 우리 다시 안만나면 좋겠네 배부르지 배부르지 물어본 내가 바보지 물어본 내가 바보지,anger,neutrality
678,607320,푸른 언덕에 배낭을 메고 황금빛 태양 축제를 여는 광야를 향해서 계곡을 향해서 먼동이 트는 이른 아침에 도시의 소음 수많은 사람 빌딩 숲속을 벗어나봐요 메아리 소리가 들려오는 계곡속의 흐르는 물찾아 그 곳으로 여행을 떠나요 메아리 소리가 들려오는 계곡속의 흐르는 물찾아 그,joy,neutrality
679,607320,곳으로 여행을 떠나요 굽이 또 굽이 깊은 산중에 시원한 바람 나를 반기네 하늘을 보며 노래부르세 메아리 소리가 들려오는 계곡속의 흐르는 물찾아 그 곳으로 여행을 떠나요 메아리 소리가 들려오는 계곡속의 흐르는 물찾아 그 곳으로 여행을 떠나요 굽이 또 굽이 깊은 산중에,joy,neutrality
680,607320,시원한 바람 나를 반기네 하늘을 보며 노래부르세 메아리 소리가 들려오는 계곡속의 흐르는 물찾아 그 곳으로 여행을 떠나요 메아리 소리가 들려오는 계곡속의 흐르는 물찾아 그 곳으로 여행을 떠나요 메아리 소리가 들려오는 계곡속의 흐르는 물찾아 그 곳으로 여행을 떠나요,joy,neutrality
681,608223,이렇게 우린 헤어져야 하는 걸 서로가 말을 못하고 마지막 찻잔 속에 서로의 향기가 되어 진한 추억을 남기고 파 우리는 서로 눈물 흘리지 마요 서로가 말은 같아도 후회는 않을거야 하지만 그대 모습은 나의 마음을 아프게 해 그대 내게 말로는 못하고 탁자,sadness,neutrality
682,608223,위에 눌러 쓰신 마지막 그 한마디 서러워 이렇게 눈물만 그대여 이젠 안녕 우리는 서로 눈물 흘리지 마요 서로가 말은 같아도 후회는 않을거야 하지만 그대 모습은 나의 마음을 아프게 해 그대 내게 말로는 못하고 탁자 위에 눌러 쓰신 마지막 그 한마디,sadness,neutrality
683,608223,서러워 이렇게 눈물만 그대여 이젠 안녕 그대여 이젠 안녕 그대여 이젠 안녕,sadness,neutrality
684,611768,기억하니 우리 처음 만나 사랑했던 날들을 우릴위해 사랑이란 말도 생긴것만 같았지 나 살아가는 동안 가장 행복했던 날은 너를만나 함께 했었던 그때 라는걸 하지만 난 너를 사랑한게 첫 번째 실수였어 이렇게도 가슴아픈 이별 내게 올줄 몰랐어 두 번째 실수였어 널 붙잡지,sadness,neutrality
685,611768,못했던건 세 번째는 널 그리워 했던날들 넌 떠난거야 수많은 약속들만 내곁에 남겨두고 그렇게 누군가를 사랑하려 떠나가나봐 영원히 사랑할꺼란 말도 니가 먼저 얘기했는데 나없는 세상이란 있을수없단 말도 이제 나는 네 번째 실수가 될지 모르겠지만 너를 잊으려고해 다시 돌아와 날 사랑한단 말을해도,sadness,neutrality
686,611768,더 이상은 너를 기다리는 나를 기대 하진마 단한번의 실수로 천번의 아픔을 간직하고 살아가는 내맘 넌 모를꺼야 넌 떠난거야 수많은 약속들만 내곁에 남겨두고 그렇게 누군가를 사랑하려 떠나가나봐 영원히 사랑할꺼란 말도 니가 먼저 얘기했는데 나없는 세상이란 있을수없단 말도 이제 나는 네 번째,sadness,neutrality
687,611768,실수가 될지 모르겠지만 너를 잊으려고해 다시 돌아와 날 사랑한단 말을해도 더 이상은 너를 기다리는 나를 기대 하진마 단한번의 실수로 천번의 아픔을 간직하고 살아가는 내맘 넌 모를꺼야,sadness,neutrality
688,612037,붉게 물든 노을 바라보면 슬픈 그대 얼굴 생각이나 고개 숙이네 눈물 흘러 아무 말 할 수가 없지만 난 너를 사랑하네 이 세상은 너 뿐이야 소리쳐 부르지만 저 대답 없는 노을만 붉게 타는데 그 세월 속에 잊어야할 기억들이 다시 생각나면 눈감아요,trust,neutrality
689,612037,소리 없이 그 이름 불러요 아름다웠던 그대모습 다시 볼 수 없는 것 알아요 후회 없어 저 타는 노을 붉은 노을처럼 난 너를 사랑하네 이 세상은 너 뿐이야 소리쳐 부르지만 저 대답 없는 노을만 붉게 타는데 어데로 갔을까 사랑하던 슬픈 그대얼굴,sadness,neutrality
690,612037,보고싶어 깊은 사랑 후회 없어 저 타는 붉은 노을처럼 난 너를 사랑하네 이 세상은 너 뿐이야 소리쳐 부르지만 저 대답 없는 노을만 붉게 타는데 그 세월 속에 잊어야할 기억들이 다시 생각나면 눈감아요 소리 없이 그 이름 불러요 아름다웠던 그대모습 다시,trust,neutrality
691,612037,볼 수 없는 것 알아요 후회 없어 저 타는 노을 붉은 노을처럼 난 너를 사랑하네 이 세상은 너 뿐이야 소리쳐 부르지만 저 대답 없는 노을만 붉게 타는데 난 너를 사랑하네 이 세상은 너 뿐이야 소리쳐 부르지만 저 대답 없는 노을만,trust,neutrality
692,612037,붉게 타는데,neutrality,neutrality
693,619075,아직은 이른 아침 따뜻한 입김을 불어 눈물 맺힌 창문을 닦고 나면 하루가 오죠 비까지 왔나봐 버스 창가에 기대서 손 가는대로 그려진 의미없는 네 이름 너무 멀리 왔나봐 길을 잃은 사막 한 가운데서 그댈 목말라해 얼마나 더 가야 하늘에 닿을까요 그대,fear,neutrality
694,619075,그리움 어디까지 인가요 조금 더 가면 그 끝은 보이겠죠 그대가 날 마중 나온다면 너무 멀리 왔나봐 길을 잃어 다시 돌아가는건 너무 힘들겠죠 얼마나 더 가야 하늘에 닿을까요 그대 그리움 어디까지인가요 조금 더 가면 그 끝은 보이겠죠 그대가 날 마중 나온다면,fear,neutrality
695,619075,이름만 불러보려 했었죠 가슴이 벅차 이슬이 맺힌거죠 이렇게 가슴 싶은 곳에 박힌 그대 기억을 빼내 버린다면 아마도 나 죽을지 몰라 그렇게 또 하루가 가겠죠,fear,neutrality
696,619497,한걸음 너를 따르면 잡을텐데 두 손을 모아 빈다면 봐줄텐데 너를 보지 못하게 소리없이 흐르는 끝이 없는 눈물 때문에 점점 미워져 가는 얼룩진 내 얼굴을 돌아보라고 난 말도 못하고 날 믿어줘 단 한번만 나 부족하지만 니 맘에 들게 잘할거라고 한번만 믿어줘,trust,neutrality
697,619497,나 이대로 니 맘대로 날 버려둔 채로 나 말고 다른 사랑할 수 있게 놓아줄 수는 없는데 한걸음 빨리 걸으면 막을텐데 조금만 미안해하면 놔줄텐데 자꾸 너를 가리는 소리없이 흐르는 끝이없는 눈물 때문에 점점 초라해지는 떨리는 내 어깨를 돌아보라고 나 말도 못하고,neutrality,neutrality
698,619497,날 믿어줘 단 한번만 나 부족하지만 니 맘에 들게 잘할거라고 한번만 믿어줘 날 이대로 니 맘대로 날 버려둔 채로 나 말고 다른 사랑할 수 있게 놓아줄 수는 없는데 너무 차갑게 변해 난 니가 겁나서 차라리 내게 익숙한 내 눈물 모두,trust,neutrality
699,619497,흘리고 나 보낼게 널 잊을래 내 마음 속에 널 참 좋았었던 사람이라고 남길 수 있도록 뒤돌아서 내 곁에서 넌 떠나겠지만 이 아침보단 어두워졌을 때 그때까지만 내 곁에-,sadness,neutrality
700,623415,왜 이리도 이 세상엔 이별이 많은지 왜 사랑이 힘든 건지 난 궁금했었죠 난 이제 또 다시 묻고 있죠 어떻게 견디는지 이 많은 슬픔 끝나긴 하는지 괜찮아요 다 그렇듯 이러다 말겠죠 이 가슴도 이 눈물도 다 가라 앉겠죠 더 안을수록 부서져,sadness,neutrality
